"","waves","abs"
"106",242.5,3.2016
"107",243,3.1852
"108",243.5,3.1725
"109",244,3.1578
"110",244.5,3.1409
"111",245,3.1203
"112",245.5,3.0997
"113",246,3.0794
"114",246.5,3.058
"115",247,3.0419
"116",247.5,3.0287
"117",248,3.0194
"118",248.5,3.0135
"119",249,3.0053
"120",249.5,2.9969
"121",250,2.9832
"122",250.5,2.9679
"123",251,2.9533
"124",251.5,2.9373
"125",252,2.9249
"126",252.5,2.9134
"127",253,2.9085
"128",253.5,2.9022
"129",254,2.895
"130",254.5,2.8912
"131",255,2.8802
"132",255.5,2.8667
"133",256,2.8554
"134",256.5,2.8449
"135",257,2.8392
"136",257.5,2.8324
"137",258,2.8278
"138",258.5,2.8199
"139",259,2.8127
"140",259.5,2.8076
"141",260,2.7979
"142",260.5,2.7886
"143",261,2.7827
"144",261.5,2.7768
"145",262,2.7706
"146",262.5,2.7594
"147",263,2.7485
"148",263.5,2.7398
"149",264,2.7325
"150",264.5,2.7215
"151",265,2.711
"152",265.5,2.7057
"153",266,2.6991
"154",266.5,2.6916
"155",267,2.6836
"156",267.5,2.6757
"157",268,2.6725
"158",268.5,2.668
"159",269,2.6666
"160",269.5,2.6601
"161",270,2.6552
"162",270.5,2.6575
"163",271,2.6497
"164",271.5,2.6414
"165",272,2.6365
"166",272.5,2.6316
"167",273,2.627
"168",273.5,2.6207
"169",274,2.6187
"170",274.5,2.6125
"171",275,2.6102
"172",275.5,2.6076
"173",276,2.5994
"174",276.5,2.5967
"175",277,2.5952
"176",277.5,2.5944
"177",278,2.593
"178",278.5,2.5893
"179",279,2.5867
"180",279.5,2.5827
"181",280,2.5777
"182",280.5,2.5712
"183",281,2.5649
"184",281.5,2.5616
"185",282,2.5548
"186",282.5,2.549
"187",283,2.5411
"188",283.5,2.5319
"189",284,2.5238
"190",284.5,2.5139
"191",285,2.5031
"192",285.5,2.4952
"193",286,2.4848
"194",286.5,2.4762
"195",287,2.4666
"196",287.5,2.4573
"197",288,2.446
"198",288.5,2.4345
"199",289,2.419
"200",289.5,2.4057
"201",290,2.3942
"202",290.5,2.3832
"203",291,2.3697
"204",291.5,2.3579
"205",292,2.3454
"206",292.5,2.3303
"207",293,2.3174
"208",293.5,2.3034
"209",294,2.2884
"210",294.5,2.2783
"211",295,2.2669
"212",295.5,2.2519
"213",296,2.2371
"214",296.5,2.2221
"215",297,2.2066
"216",297.5,2.19
"217",298,2.1792
"218",298.5,2.1637
"219",299,2.1504
"220",299.5,2.1388
"221",300,2.1262
"222",300.5,2.115
"223",301,2.1025
"224",301.5,2.0891
"225",302,2.0759
"226",302.5,2.0631
"227",303,2.0548
"228",303.5,2.0407
"229",304,2.0257
"230",304.5,2.014
"231",305,2.0025
"232",305.5,1.9888
"233",306,1.9747
"234",306.5,1.963
"235",307,1.9508
"236",307.5,1.9434
"237",308,1.9365
"238",308.5,1.9239
"239",309,1.9101
"240",309.5,1.8978
"241",310,1.883
"242",310.5,1.868
"243",311,1.8568
"244",311.5,1.8458
"245",312,1.834
"246",312.5,1.8252
"247",313,1.8143
"248",313.5,1.8031
"249",314,1.7938
"250",314.5,1.7843
"251",315,1.7742
"252",315.5,1.7669
"253",316,1.7584
"254",316.5,1.7457
"255",317,1.7356
"256",317.5,1.7245
"257",318,1.7118
"258",318.5,1.7004
"259",319,1.6903
"260",319.5,1.6815
"261",320,1.6731
"262",320.5,1.6646
"263",321,1.6538
"264",321.5,1.6407
"265",322,1.6324
"266",322.5,1.6235
"267",323,1.6133
"268",323.5,1.6022
"269",324,1.5921
"270",324.5,1.5834
"271",325,1.5731
"272",325.5,1.5608
"273",326,1.5469
"274",326.5,1.5317
"275",327,1.5198
"276",327.5,1.5098
"277",328,1.5024
"278",328.5,1.4943
"279",329,1.4887
"280",329.5,1.48
"281",330,1.4727
"282",330.5,1.4653
"283",331,1.4541
"284",331.5,1.4442
"285",332,1.4289
"286",332.5,1.4154
"287",333,1.407
"288",333.5,1.3959
"289",334,1.3853
"290",334.5,1.3739
"291",335,1.3641
"292",335.5,1.3532
"293",336,1.3424
"294",336.5,1.3313
"295",337,1.3142
"296",337.5,1.3002
"297",338,1.2916
"298",338.5,1.2807
"299",339,1.2732
"300",339.5,1.263
"301",340,1.2546
"302",340.5,1.2437
"303",341,1.2317
"304",341.5,1.2208
"305",342,1.2095
"306",342.5,1.1973
"307",343,1.1892
"308",343.5,1.1821
"309",344,1.1757
"310",344.5,1.1676
"311",345,1.163
"312",345.5,1.1551
"313",346,1.1491
"314",346.5,1.1435
"315",347,1.1368
"316",347.5,1.126
"317",348,1.1153
"318",348.5,1.1059
"319",349,1.0958
"320",349.5,1.0861
"321",350,1.0756
"322",350.5,1.0678
"323",351,1.0612
"324",351.5,1.0553
"325",352,1.0505
"326",352.5,1.0414
"327",353,1.0336
"328",353.5,1.0274
"329",354,1.019
"330",354.5,1.0082
"331",355,0.9975
"332",355.5,0.9898
"333",356,0.9822
"334",356.5,0.9759
"335",357,0.9704
"336",357.5,0.9645
"337",358,0.9605
"338",358.5,0.9567
"339",359,0.9484
"340",359.5,0.9415
"341",360,0.9358
"342",360.5,0.9301
"343",361,0.9224
"344",361.5,0.9157
"345",362,0.9072
"346",362.5,0.902
"347",363,0.8953
"348",363.5,0.8883
"349",364,0.8809
"350",364.5,0.8758
"351",365,0.8696
"352",365.5,0.8629
"353",366,0.8572
"354",366.5,0.8522
"355",367,0.8434
"356",367.5,0.8373
"357",368,0.8262
"358",368.5,0.8198
"359",369,0.8147
"360",369.5,0.8104
"361",370,0.8055
"362",370.5,0.8023
"363",371,0.8008
"364",371.5,0.7961
"365",372,0.789
"366",372.5,0.7836
"367",373,0.7769
"368",373.5,0.772
"369",374,0.7686
"370",374.5,0.7642
"371",375,0.7625
"372",375.5,0.7597
"373",376,0.759
"374",376.5,0.756
"375",377,0.7518
"376",377.5,0.748
"377",378,0.7424
"378",378.5,0.7342
"379",379,0.7286
"380",379.5,0.7174
"381",380,0.7116
"382",380.5,0.705
"383",381,0.7042
"384",381.5,0.7031
"385",382,0.7007
"386",382.5,0.6983
"387",383,0.6939
"388",383.5,0.6885
"389",384,0.6845
"390",384.5,0.6806
"391",385,0.6767
"392",385.5,0.675
"393",386,0.6742
"394",386.5,0.673
"395",387,0.6689
"396",387.5,0.6634
"397",388,0.6565
"398",388.5,0.6508
"399",389,0.644
"400",389.5,0.6413
"401",390,0.637
"402",390.5,0.6369
"403",391,0.6369
"404",391.5,0.6367
"405",392,0.6378
"406",392.5,0.6366
"407",393,0.6388
"408",393.5,0.636
"409",394,0.6306
"410",394.5,0.6279
"411",395,0.6238
"412",395.5,0.6189
"413",396,0.6163
"414",396.5,0.612
"415",397,0.6098
"416",397.5,0.6086
"417",398,0.6071
"418",398.5,0.6051
"419",399,0.6026
"420",399.5,0.6004
"421",400,0.5947
"422",400.5,0.5894
"423",401,0.5883
"424",401.5,0.5858
"425",402,0.5843
"426",402.5,0.5834
"427",403,0.5802
"428",403.5,0.5786
"429",404,0.5777
"430",404.5,0.5756
"431",405,0.5746
"432",405.5,0.5751
"433",406,0.5742
"434",406.5,0.5731
"435",407,0.5731
"436",407.5,0.572
"437",408,0.5673
"438",408.5,0.5631
"439",409,0.561
"440",409.5,0.5574
"441",410,0.5563
"442",410.5,0.5552
"443",411,0.5509
"444",411.5,0.5491
"445",412,0.5515
"446",412.5,0.5514
"447",413,0.5493
"448",413.5,0.5504
"449",414,0.5507
"450",414.5,0.5501
"451",415,0.5482
"452",415.5,0.5475
"453",416,0.5454
"454",416.5,0.5456
"455",417,0.5456
"456",417.5,0.5424
"457",418,0.5405
"458",418.5,0.5412
"459",419,0.5419
"460",419.5,0.5427
"461",420,0.5409
"462",420.5,0.5398
"463",421,0.5381
"464",421.5,0.5365
"465",422,0.5337
"466",422.5,0.5296
"467",423,0.5283
"468",423.5,0.5276
"469",424,0.5294
"470",424.5,0.5311
"471",425,0.5312
"472",425.5,0.5289
"473",426,0.5263
"474",426.5,0.5252
"475",427,0.5224
"476",427.5,0.522
"477",428,0.5232
"478",428.5,0.524
"479",429,0.5263
"480",429.5,0.5293
"481",430,0.5302
"482",430.5,0.5305
"483",431,0.5316
"484",431.5,0.5341
"485",432,0.5339
"486",432.5,0.5365
"487",433,0.5355
"488",433.5,0.5335
"489",434,0.5337
"490",434.5,0.5355
"491",435,0.5352
"492",435.5,0.5346
"493",436,0.5357
"494",436.5,0.5379
"495",437,0.5407
"496",437.5,0.5443
"497",438,0.5435
"498",438.5,0.5427
"499",439,0.5458
"500",439.5,0.5483
"501",440,0.548
"502",440.5,0.5476
"503",441,0.5504
"504",441.5,0.5536
"505",442,0.5573
"506",442.5,0.5598
"507",443,0.5607
"508",443.5,0.5639
"509",444,0.5677
"510",444.5,0.5694
"511",445,0.5703
"512",445.5,0.5724
"513",446,0.575
"514",446.5,0.5773
"515",447,0.5794
"516",447.5,0.5805
"517",448,0.58
"518",448.5,0.5832
"519",449,0.5827
"520",449.5,0.5829
"521",450,0.5841
"522",450.5,0.5856
"523",451,0.589
"524",451.5,0.593
"525",452,0.5968
"526",452.5,0.6002
"527",453,0.6031
"528",453.5,0.607
"529",454,0.609
"530",454.5,0.6123
"531",455,0.6176
"532",455.5,0.6198
"533",456,0.6242
"534",456.5,0.6265
"535",457,0.6276
"536",457.5,0.6305
"537",458,0.6337
"538",458.5,0.6351
"539",459,0.6373
"540",459.5,0.6414
"541",460,0.6461
"542",460.5,0.6514
"543",461,0.6574
"544",461.5,0.66
"545",462,0.6631
"546",462.5,0.6691
"547",463,0.672
"548",463.5,0.673
"549",464,0.6761
"550",464.5,0.6781
"551",465,0.6811
"552",465.5,0.6886
"553",466,0.6928
"554",466.5,0.697
"555",467,0.704
"556",467.5,0.7119
"557",468,0.7164
"558",468.5,0.7216
"559",469,0.7264
"560",469.5,0.7284
"561",470,0.7316
"562",470.5,0.7365
"563",471,0.7393
"564",471.5,0.7451
"565",472,0.7516
"566",472.5,0.7579
"567",473,0.7638
"568",473.5,0.7679
"569",474,0.7725
"570",474.5,0.7769
"571",475,0.7795
"572",475.5,0.7814
"573",476,0.7849
"574",476.5,0.7924
"575",477,0.8001
"576",477.5,0.8063
"577",478,0.8108
"578",478.5,0.8162
"579",479,0.8227
"580",479.5,0.8302
"581",480,0.8361
"582",480.5,0.8395
"583",481,0.8417
"584",481.5,0.8464
"585",482,0.8515
"586",482.5,0.8554
"587",483,0.8603
"588",483.5,0.8663
"589",484,0.8711
"590",484.5,0.8769
"591",485,0.8813
"592",485.5,0.8839
"593",486,0.8854
"594",486.5,0.8895
"595",487,0.8915
"596",487.5,0.8949
"597",488,0.8996
"598",488.5,0.9033
"599",489,0.9056
"600",489.5,0.9081
"601",490,0.9104
"602",490.5,0.9164
"603",491,0.9207
"604",491.5,0.9278
"605",492,0.9331
"606",492.5,0.9368
"607",493,0.9393
"608",493.5,0.9389
"609",494,0.9418
"610",494.5,0.9418
"611",495,0.9403
"612",495.5,0.9422
"613",496,0.9412
"614",496.5,0.9436
"615",497,0.9475
"616",497.5,0.9495
"617",498,0.9501
"618",498.5,0.954
"619",499,0.9595
"620",499.5,0.9635
"621",500,0.9671
"622",500.5,0.9696
"623",501,0.9678
"624",501.5,0.9657
"625",502,0.9655
"626",502.5,0.9629
"627",503,0.9624
"628",503.5,0.9653
"629",504,0.972
"630",504.5,0.9766
"631",505,0.982
"632",505.5,0.9845
"633",506,0.9838
"634",506.5,0.9828
"635",507,0.9827
"636",507.5,0.9813
"637",508,0.9836
"638",508.5,0.9884
"639",509,0.9922
"640",509.5,0.9928
"641",510,0.9939
"642",510.5,0.9922
"643",511,0.9912
"644",511.5,0.9898
"645",512,0.9909
"646",512.5,0.9946
"647",513,1.0013
"648",513.5,1.0092
"649",514,1.0127
"650",514.5,1.0156
"651",515,1.0166
"652",515.5,1.0157
"653",516,1.0143
"654",516.5,1.0145
"655",517,1.0167
"656",517.5,1.0221
"657",518,1.0269
"658",518.5,1.0321
"659",519,1.0344
"660",519.5,1.0397
"661",520,1.0437
"662",520.5,1.0489
"663",521,1.0538
"664",521.5,1.0617
"665",522,1.0694
"666",522.5,1.0785
"667",523,1.0829
"668",523.5,1.0886
"669",524,1.0937
"670",524.5,1.1013
"671",525,1.1062
"672",525.5,1.1104
"673",526,1.1177
"674",526.5,1.124
"675",527,1.1321
"676",527.5,1.1406
"677",528,1.1468
"678",528.5,1.156
"679",529,1.163
"680",529.5,1.1715
"681",530,1.1761
"682",530.5,1.1803
"683",531,1.1854
"684",531.5,1.1921
"685",532,1.1995
"686",532.5,1.2065
"687",533,1.2134
"688",533.5,1.2228
"689",534,1.23
"690",534.5,1.2405
"691",535,1.2502
"692",535.5,1.259
"693",536,1.2636
"694",536.5,1.269
"695",537,1.2759
"696",537.5,1.282
"697",538,1.2877
"698",538.5,1.2944
"699",539,1.3016
"700",539.5,1.311
"701",540,1.323
"702",540.5,1.3344
"703",541,1.3405
"704",541.5,1.3471
"705",542,1.354
"706",542.5,1.3587
"707",543,1.3598
"708",543.5,1.3603
"709",544,1.3604
"710",544.5,1.3594
"711",545,1.3611
"712",545.5,1.3615
"713",546,1.3603
"714",546.5,1.3576
"715",547,1.3584
"716",547.5,1.3576
"717",548,1.3542
"718",548.5,1.3517
"719",549,1.349
"720",549.5,1.3446
"721",550,1.3405
"722",550.5,1.3354
"723",551,1.3277
"724",551.5,1.3206
"725",552,1.3153
"726",552.5,1.3039
"727",553,1.2899
"728",553.5,1.2764
"729",554,1.2614
"730",554.5,1.2465
"731",555,1.232
"732",555.5,1.2185
"733",556,1.205
"734",556.5,1.1926
"735",557,1.1781
"736",557.5,1.1653
"737",558,1.1519
"738",558.5,1.1391
"739",559,1.1235
"740",559.5,1.1066
"741",560,1.0909
"742",560.5,1.075
"743",561,1.0582
"744",561.5,1.0397
"745",562,1.0241
"746",562.5,1.0073
"747",563,0.9916
"748",563.5,0.9747
"749",564,0.9578
"750",564.5,0.939
"751",565,0.922
"752",565.5,0.9037
"753",566,0.8813
"754",566.5,0.8606
"755",567,0.8429
"756",567.5,0.8233
"757",568,0.8094
"758",568.5,0.7963
"759",569,0.783
"760",569.5,0.7692
"761",570,0.7567
"762",570.5,0.7402
"763",571,0.7189
"764",571.5,0.702
"765",572,0.6851
"766",572.5,0.6692
"767",573,0.6553
"768",573.5,0.6447
"769",574,0.6322
"770",574.5,0.6228
"771",575,0.6154
"772",575.5,0.6032
"773",576,0.5907
"774",576.5,0.5805
"775",577,0.5679
"776",577.5,0.5557
"777",578,0.5428
"778",578.5,0.5298
"779",579,0.5192
"780",579.5,0.5124
"781",580,0.5082
"782",580.5,0.5042
"783",581,0.5002
"784",581.5,0.4916
"785",582,0.482
"786",582.5,0.4725
"787",583,0.4638
"788",583.5,0.4536
"789",584,0.4469
"790",584.5,0.442
"791",585,0.4391
"792",585.5,0.4371
"793",586,0.4339
"794",586.5,0.4278
"795",587,0.4215
"796",587.5,0.4136
"797",588,0.4057
"798",588.5,0.3995
"799",589,0.391
"800",589.5,0.3854
"801",590,0.3835
"802",590.5,0.3828
"803",591,0.3843
"804",591.5,0.3833
"805",592,0.3845
"806",592.5,0.382
"807",593,0.3793
"808",593.5,0.3786
"809",594,0.3701
"810",594.5,0.362
"811",595,0.3556
"812",595.5,0.3502
"813",596,0.347
"814",596.5,0.3418
"815",597,0.3414
"816",597.5,0.3402
"817",598,0.3428
"818",598.5,0.3454
"819",599,0.3441
"820",599.5,0.3429
"821",600,0.3408
"822",600.5,0.3398
"823",601,0.3377
"824",601.5,0.3334
"825",602,0.3307
"826",602.5,0.3269
"827",603,0.3258
"828",603.5,0.329
"829",604,0.3322
"830",604.5,0.3348
"831",605,0.333
"832",605.5,0.3294
"833",606,0.3249
"834",606.5,0.3226
"835",607,0.3203
"836",607.5,0.3194
"837",608,0.3207
"838",608.5,0.3265
"839",609,0.3274
"840",609.5,0.3253
"841",610,0.3199
"842",610.5,0.3156
"843",611,0.3132
"844",611.5,0.312
"845",612,0.3134
"846",612.5,0.3161
"847",613,0.318
"848",613.5,0.3187
"849",614,0.3159
"850",614.5,0.309
"851",615,0.3051
"852",615.5,0.3016
"853",616,0.3007
"854",616.5,0.2995
"855",617,0.301
"856",617.5,0.3053
"857",618,0.3062
"858",618.5,0.3043
"859",619,0.3006
"860",619.5,0.2976
"861",620,0.2996
"862",620.5,0.3
"863",621,0.2977
"864",621.5,0.2998
"865",622,0.305
"866",622.5,0.3093
"867",623,0.3113
"868",623.5,0.3102
"869",624,0.3061
"870",624.5,0.3085
"871",625,0.3129
"872",625.5,0.3155
"873",626,0.3124
"874",626.5,0.3126
"875",627,0.3113
"876",627.5,0.3071
"877",628,0.3021
"878",628.5,0.2987
"879",629,0.294
"880",629.5,0.2959
"881",630,0.3005
"882",630.5,0.3057
"883",631,0.3075
"884",631.5,0.3043
"885",632,0.2985
"886",632.5,0.2921
"887",633,0.2885
"888",633.5,0.287
"889",634,0.289
"890",634.5,0.2922
"891",635,0.2965
"892",635.5,0.3018
"893",636,0.3051
"894",636.5,0.3011
"895",637,0.2958
"896",637.5,0.2896
"897",638,0.2854
"898",638.5,0.2811
"899",639,0.2815
"900",639.5,0.2807
"901",640,0.2813
"902",640.5,0.285
"903",641,0.2917
"904",641.5,0.2902
"905",642,0.2895
"906",642.5,0.2866
"907",643,0.2854
"908",643.5,0.2851
"909",644,0.2812
"910",644.5,0.2821
"911",645,0.2823
"912",645.5,0.2835
"913",646,0.2906
"914",646.5,0.2917
"915",647,0.2939
"916",647.5,0.2963
"917",648,0.3005
"918",648.5,0.3043
"919",649,0.3059
"920",649.5,0.3069
"921",650,0.3046
"922",650.5,0.3018
"923",651,0.3002
"924",651.5,0.2982
"925",652,0.2981
"926",652.5,0.2951
"927",653,0.2931
"928",653.5,0.2894
"929",654,0.2835
"930",654.5,0.2779
"931",655,0.2723
"932",655.5,0.2725
"933",656,0.2715
"934",656.5,0.2757
"935",657,0.2831
"936",657.5,0.2885
"937",658,0.2953
"938",658.5,0.2977
"939",659,0.2945
"940",659.5,0.2899
"941",660,0.2862
"942",660.5,0.2859
"943",661,0.2809
"944",661.5,0.2758
"945",662,0.2749
"946",662.5,0.2772
"947",663,0.2829
"948",663.5,0.288
"949",664,0.2915
"950",664.5,0.292
"951",665,0.2934
"952",665.5,0.2955
"953",666,0.2907
"954",666.5,0.286
"955",667,0.2827
"956",667.5,0.2803
"957",668,0.2787
"958",668.5,0.2793
"959",669,0.2798
"960",669.5,0.2793
"961",670,0.2817
"962",670.5,0.2848
"963",671,0.2819
"964",671.5,0.2824
"965",672,0.2808
"966",672.5,0.2773
"967",673,0.2747
"968",673.5,0.2744
"969",674,0.2778
"970",674.5,0.2799
"971",675,0.2861
"972",675.5,0.2881
"973",676,0.2852
"974",676.5,0.2854
"975",677,0.2818
"976",677.5,0.2783
"977",678,0.2769
"978",678.5,0.2791
"979",679,0.2856
"980",679.5,0.2918
"981",680,0.2959
"982",680.5,0.2921
"983",681,0.2898
"984",681.5,0.2872
"985",682,0.2823
"986",682.5,0.2795
"987",683,0.2777
"988",683.5,0.281
"989",684,0.2878
"990",684.5,0.2945
"991",685,0.2956
"992",685.5,0.2919
"993",686,0.2901
"994",686.5,0.2865
"995",687,0.2855
"996",687.5,0.2848
"997",688,0.282
"998",688.5,0.2803
"999",689,0.2824
"1000",689.5,0.2832
"1001",690,0.2838
"1002",690.5,0.2859
"1003",691,0.2845
"1004",691.5,0.2823
"1005",692,0.2829
"1006",692.5,0.2799
"1007",693,0.2778
"1008",693.5,0.2781
"1009",694,0.2851
"1010",694.5,0.2866
"1011",695,0.2937
"1012",695.5,0.2995
"1013",696,0.2989
"1014",696.5,0.3002
"1015",697,0.2991
"1016",697.5,0.2965
"1017",698,0.2917
"1018",698.5,0.2922
"1019",699,0.2947
"1020",699.5,0.2902
"1021",700,0.2904
"1022",700.5,0.2885
"1023",701,0.2815
"1024",701.5,0.2771
"1025",702,0.2715
"1026",702.5,0.2656
"1027",703,0.2622
"1028",703.5,0.2618
"1029",704,0.2608
"1030",704.5,0.2621
"1031",705,0.2685
"1032",705.5,0.2736
"1033",706,0.2733
"1034",706.5,0.2734
"1035",707,0.2754
"1036",707.5,0.2759
"1037",708,0.2788
"1038",708.5,0.2816
"1039",709,0.2843
"1040",709.5,0.2895
"1041",710,0.2939
"1042",710.5,0.287
"1043",711,0.2821
"1044",711.5,0.2763
"1045",712,0.2708
"1046",712.5,0.2659
"1047",713,0.2654
"1048",713.5,0.2714
"1049",714,0.275
"1050",714.5,0.2737
"1051",715,0.2722
"1052",715.5,0.2659
"1053",716,0.2627
"1054",716.5,0.2627
"1055",717,0.2651
"1056",717.5,0.2701
"1057",718,0.281
"1058",718.5,0.2911
"1059",719,0.2924
"1060",719.5,0.2917
"1061",720,0.2897
"1062",720.5,0.2789
"1063",721,0.2701
"1064",721.5,0.2657
"1065",722,0.2611
"1066",722.5,0.2573
"1067",723,0.2568
"1068",723.5,0.26
"1069",724,0.2606
"1070",724.5,0.2659
"1071",725,0.2667
"1072",725.5,0.2668
"1073",726,0.2701
"1074",726.5,0.2718
"1075",727,0.2741
"1076",727.5,0.2735
"1077",728,0.2722
"1078",728.5,0.2742
"1079",729,0.2737
"1080",729.5,0.2806
"1081",730,0.2876
"1082",730.5,0.295
"1083",731,0.2979
"1084",731.5,0.2977
"1085",732,0.2959
"1086",732.5,0.2896
"1087",733,0.2848
"1088",733.5,0.2809
"1089",734,0.2775
"1090",734.5,0.2809
"1091",735,0.282
"1092",735.5,0.2858
"1093",736,0.285
"1094",736.5,0.2835
"1095",737,0.281
"1096",737.5,0.2801
"1097",738,0.2828
"1098",738.5,0.28
"1099",739,0.273
"1100",739.5,0.2664
"1101",740,0.2631
"1102",740.5,0.2699
"1103",741,0.2776
"1104",741.5,0.282
"1105",742,0.2889
"1106",742.5,0.2941
"1107",743,0.2996
"1108",743.5,0.2993
"1109",744,0.2964
"1110",744.5,0.2942
"1111",745,0.297
"1112",745.5,0.2993
"1113",746,0.2994
"1114",746.5,0.2907
"1115",747,0.2823
"1116",747.5,0.2686
"1117",748,0.2622
"1118",748.5,0.2608
"1119",749,0.2624
"1120",749.5,0.2676
"1121",750,0.2756
"1122",750.5,0.2796
"1123",751,0.2841
"1124",751.5,0.2879
"1125",752,0.2882
"1126",752.5,0.2825
"1127",753,0.2838
"1128",753.5,0.2862
"1129",754,0.287
"1130",754.5,0.2838
"1131",755,0.2827
"1132",755.5,0.2839
"1133",756,0.2856
"1134",756.5,0.2792
"1135",757,0.2751
"1136",757.5,0.27
"1137",758,0.2638
"1138",758.5,0.2601
"1139",759,0.2536
"1140",759.5,0.2509
"1141",760,0.2524
"1142",760.5,0.2555
"1143",761,0.2573
"1144",761.5,0.2562
"1145",762,0.2635
"1146",762.5,0.2675
"1147",763,0.2684
"1148",763.5,0.275
"1149",764,0.2813
"1150",764.5,0.2822
"1151",765,0.2787
"1152",765.5,0.2722
"1153",766,0.2645
"1154",766.5,0.2582
"1155",767,0.2585
"1156",767.5,0.2622
"1157",768,0.2625
"1158",768.5,0.2622
"1159",769,0.2668
"1160",769.5,0.2642
"1161",770,0.2613
"1162",770.5,0.2566
"1163",771,0.2508
"1164",771.5,0.2505
"1165",772,0.2583
"1166",772.5,0.2728
"1167",773,0.2721
"1168",773.5,0.2687
"1169",774,0.275
"1170",774.5,0.2783
"1171",775,0.2827
"1172",775.5,0.2825
"1173",776,0.2811
"1174",776.5,0.2873
"1175",777,0.2906
"1176",777.5,0.2944
"1177",778,0.2847
"1178",778.5,0.2755
"1179",779,0.2698
"1180",779.5,0.2614
"1181",780,0.2565
"1182",780.5,0.2501
"1183",781,0.2508
"1184",781.5,0.2573
"1185",782,0.2591
"1186",782.5,0.2538
"1187",783,0.2528
"1188",783.5,0.2513
"1189",784,0.2464
"1190",784.5,0.2412
"1191",785,0.2395
"1192",785.5,0.2436
"1193",786,0.2555
"1194",786.5,0.2683
"1195",787,0.2754
"1196",787.5,0.2698
"1197",788,0.2693
"1198",788.5,0.2694
"1199",789,0.2682
"1200",789.5,0.2649
"1201",790,0.2659
"1202",790.5,0.2701
"1203",791,0.2739
"1204",791.5,0.2738
"1205",792,0.2698
"1206",792.5,0.2618
"1207",793,0.2623
"1208",793.5,0.2719
"1209",794,0.273
"1210",794.5,0.2773
"1211",795,0.2824
"1212",795.5,0.2901
"1213",796,0.2858
"1214",796.5,0.2776
"1215",797,0.2699
"1216",797.5,0.2664
"1217",798,0.2618
"1218",798.5,0.2591
"1219",799,0.2508
"1220",799.5,0.2541
"1221",800,0.2597
"1222",800.5,0.2688
"1223",801,0.2672
"1224",801.5,0.2735
"1225",802,0.2732
"1226",802.5,0.2718
"1227",803,0.2648
"1228",803.5,0.2582
"1229",804,0.2497
"1230",804.5,0.249
"1231",805,0.2514
"1232",805.5,0.2489
"1233",806,0.2409
"1234",806.5,0.2444
"1235",807,0.2434
"1236",807.5,0.2501
"1237",808,0.2537
"1238",808.5,0.2605
"1239",809,0.2679
"1240",809.5,0.2723
"1241",810,0.2731
"1242",810.5,0.274
"1243",811,0.2649
"1244",811.5,0.2609
"1245",812,0.2599
"1246",812.5,0.2591
"1247",813,0.2546
"1248",813.5,0.2604
"1249",814,0.2615
"1250",814.5,0.2601
"1251",815,0.2577
"1252",815.5,0.2626
"1253",816,0.2626
"1254",816.5,0.2639
"1255",817,0.2702
"1256",817.5,0.2687
"1257",818,0.2658
"1258",818.5,0.2685
